年月日,平均気温(℃),最高気温(℃),最低気温(℃)
2017/2/23,12.8,16.5,7.9
2017/2/24,7,10.2,4.2
2017/2/25,7.6,11.6,3.5
2017/2/26,8.6,12.9,4.5
2017/2/27,7.3,10.6,4.6
2017/2/28,6.2,10.5,2.1
2017/3/1,6.8,11.3,1.5
2017/3/2,9.2,14.7,5.2
2017/3/3,8.9,13,4.9
2017/3/4,8.6,14.3,4.2
2017/3/5,10.1,14.5,4.8
2017/3/6,10.8,15,7.9
2017/3/7,7.5,10.9,3.9
2017/3/8,5.2,9.6,2.6
2017/3/9,7,12,1.7
2017/3/10,9.5,14.4,3.1
2017/3/11,8.7,13.5,4.6
2017/3/12,8.4,13.6,3.3
2017/3/13,9,10.4,6.7
2017/3/14,9.1,13.3,6.6
2017/3/15,8.2,12.1,5.5
2017/3/16,9,12.7,5.8
2017/3/17,9.5,14.1,4.7
2017/3/18,9,13.3,3
2017/3/19,12.3,17.9,6.1
2017/3/20,11.2,15.2,6.9
2017/3/21,10.1,13.3,8.4
2017/3/22,10,14.2,6.1
2017/3/23,9.5,12.4,7
2017/3/24,9.4,12.7,7.1
2017/3/25,8.3,11.2,5.8
2017/3/26,8.7,11.3,6.5
2017/3/27,9.3,14.8,6.5
2017/3/28,10.3,15.3,5.6
2017/3/29,10.9,15.3,7.6
2017/3/30,13.5,18.4,9
2017/3/31,8.4,13.7,4.7
2017/4/1,8.6,13.2,5.4
2017/4/2,10.3,15.4,5.5
2017/4/3,12.7,17.5,6.8
2017/4/4,13.7,18.2,8.4
2017/4/5,15.2,20.4,9.1
2017/4/6,17.4,19.5,15.7
2017/4/7,17.3,22.6,14.8
2017/4/8,16.9,20.3,14.5
2017/4/9,16.7,20.7,11.5
2017/4/10,11.9,13.8,10
2017/4/11,13.4,15.7,11.3
2017/4/12,14.6,18.3,10.7
2017/4/13,13.3,19.8,6.8
2017/4/14,16.2,22.8,8.9
2017/4/15,17.1,22.8,12
2017/4/16,17.7,22.6,13.5
2017/4/17,19.1,22.2,15.2
2017/4/18,18.8,22.5,15
2017/4/19,17.6,22.3,13.4
2017/4/20,14.4,17.4,10.9
2017/4/21,15.5,17.8,14
2017/4/22,16.1,20.5,12
2017/4/23,14.3,19.8,8.8
2017/4/24,16.1,22,8.6
2017/4/25,18.9,22.6,16
2017/4/26,15.7,18.1,14.4
2017/4/27,15.9,19.9,13
2017/4/28,15.6,21.1,9.5
2017/4/29,16,22.6,10.4
2017/4/30,17.5,24.5,10.5
2017/5/1,19.8,26.9,13.8
2017/5/2,17.7,22.2,12.8
2017/5/3,18.5,22.7,14.8
2017/5/4,19.7,24.9,15.2
2017/5/5,20.7,25.4,17.8
2017/5/6,19.5,23.7,16.8
2017/5/7,22.4,27,16.8
2017/5/8,20.9,27.2,14.6
2017/5/9,18,20.5,15.4
2017/5/10,19,25.2,15.6
2017/5/11,19.9,23.5,17.1
2017/5/12,20.6,25.4,16.4
2017/5/13,18.6,23,15.8
2017/5/14,20.5,26,15.6
2017/5/15,21.2,25.9,17.6
2017/5/16,17.8,19.8,15.1
2017/5/17,18.2,23,14.9
2017/5/18,19.5,24.8,14.1
2017/5/19,20.9,26.8,14.3
2017/5/20,22,27.7,15.6
2017/5/21,21.8,26.6,18.1
2017/5/22,21.7,28.1,16.7
2017/5/23,22.1,26.9,16.9
2017/5/24,20.4,23.2,18.7
2017/5/25,20,22.3,18.5
2017/5/26,21.6,25.9,17.3
2017/5/27,19.7,24.3,14.5
2017/5/28,20.9,26.8,15.1
2017/5/29,21.9,26.3,17.1
2017/5/30,23.5,29,18.4
2017/5/31,23.2,28.3,20.6
2017/6/1,22.2,25.7,18.1
2017/6/2,21,25.4,17.1
2017/6/3,19.5,23.4,14.6
2017/6/4,21,25.5,17
2017/6/5,21.3,26.4,16.2
2017/6/6,21.3,27.6,16
2017/6/7,19.8,21.7,17.7
2017/6/8,23.2,28.2,18.9
2017/6/9,22.2,25.6,18.3
2017/6/10,22.4,27.6,17.1
2017/6/11,21.6,24.4,19.2
2017/6/12,20.4,25.2,16.2
2017/6/13,20.3,24.5,16.5
2017/6/14,21.1,26.2,16.8
2017/6/15,22.9,28.2,16.9
2017/6/16,24,28.2,19.7
2017/6/17,22.2,26.3,17.8
2017/6/18,24,29.1,19.8
2017/6/19,24.8,29.7,19.3
2017/6/20,23.8,29.6,19.6
2017/6/21,24.1,28.1,19.7
2017/6/22,21.9,23.5,20.6
2017/6/23,23.6,29.2,19.3
2017/6/24,23.5,27.5,21
2017/6/25,22.9,25.6,20.9
2017/6/26,23.8,26.8,21.6
2017/6/27,23.2,26,21
2017/6/28,23.6,27.2,21.4
2017/6/29,23.9,27.2,21.8
2017/6/30,25.1,29.6,23.2
2017/7/1,26,30.6,23.9
2017/7/2,27.1,32,24.1
2017/7/3,26.9,30.7,24.8
2017/7/4,26.7,30.1,25.1
2017/7/5,24.5,27.9,22.5
2017/7/6,25.5,29.3,22
2017/7/7,25.6,28.7,23.9
2017/7/8,26.7,30.8,24.3
2017/7/9,25.9,31.7,24.3
2017/7/10,26.5,31.3,23.5
2017/7/11,28.1,32.6,25.2
2017/7/12,27.5,31,24.8
2017/7/13,28.6,32.4,25.9
2017/7/14,27.2,30.9,24.3
2017/7/15,28.2,32.6,24.9
2017/7/16,29.1,32.5,25.4
2017/7/17,29.7,34.5,26.6
2017/7/18,27.2,30.3,23.7
2017/7/19,27.9,32,24.3
2017/7/20,29,33.2,25.2
2017/7/21,29.1,33.4,25.1
2017/7/22,29.5,33.9,26.4
2017/7/23,28.6,33,25.9
2017/7/24,28.8,33.9,25.6
2017/7/25,29,33.2,27.2
2017/7/26,28,31.2,25.6
2017/7/27,28.6,32.8,25.6
2017/7/28,29.4,33.2,27.2
2017/7/29,29.8,33.5,26.9
2017/7/30,29.6,32.8,27.5
2017/7/31,30.3,34.5,26.9
2017/8/1,30.4,36.2,27.2
2017/8/2,29.3,34,25.9
2017/8/3,29.7,33.4,26.6
2017/8/4,29.5,33.4,26.8
2017/8/5,29.5,33.8,26.3
2017/8/6,29,32.8,26
2017/8/7,26.7,28,25.3
2017/8/8,30.1,35.2,26.3
2017/8/9,29.2,32.3,26.1
2017/8/10,29.9,33.9,27
2017/8/11,29.8,33.3,27.6
2017/8/12,29.2,32.6,26
2017/8/13,28.2,32,25.6
2017/8/14,27.9,30.9,24.6
2017/8/15,27.2,30,24.2
2017/8/16,28.7,31.8,26
2017/8/17,28.8,32.6,26.7
2017/8/18,28.9,31.7,26.6
2017/8/19,29.2,33,25.7
2017/8/20,28.9,32.2,25.5
2017/8/21,29.2,33.7,25.3
2017/8/22,29.4,34,26.5
2017/8/23,30.1,33.6,26.7
2017/8/24,30.4,34.2,26.5
2017/8/25,30.6,35.7,26.4
2017/8/26,27.5,30.7,23.7
2017/8/27,27.7,31.8,23.6
2017/8/28,27.7,31.5,24.7
2017/8/29,28.9,32.3,25.3
2017/8/30,28,31.2,25.4
2017/8/31,27.1,30.6,24.6
2017/9/1,25.5,30.2,21.1
2017/9/2,25.3,30,21.5
2017/9/3,25.4,30.1,21.8
2017/9/4,24.1,26.9,21.7
2017/9/5,23.5,26.3,21.4
2017/9/6,25.8,30.9,23.1
2017/9/7,26.1,30,23.9
2017/9/8,26.4,30.4,23.3
2017/9/9,25.3,29.7,21.6
2017/9/10,26.3,30.6,21.8
2017/9/11,27.7,31.1,24.1
2017/9/12,25.8,28.4,23.8
2017/9/13,25.9,30.6,22.4
2017/9/14,25,29.2,22.3
2017/9/15,23,24.6,21.6
2017/9/16,21,22.5,19.4
2017/9/17,23.5,26.6,20.7
2017/9/18,25.4,29.8,21.1
2017/9/19,23.7,28.5,18.7
2017/9/20,23.1,25.6,20.9
2017/9/21,23.1,26.7,19.7
2017/9/22,20.7,21.7,19.1
2017/9/23,23.2,26.3,20.8
2017/9/24,22.4,25.3,19.9
2017/9/25,22.6,27.9,17.9
2017/9/26,23.4,29,18
2017/9/27,24.7,26.6,23.3
2017/9/28,22,24.8,17.8
2017/9/29,20.8,26.1,15.3
2017/9/30,21.3,26.5,17
2017/10/1,21.6,26.5,14.6
2017/10/2,22,24.8,19.8
2017/10/3,22.7,27.4,20.5
2017/10/4,19.7,22.4,16.8
2017/10/5,18.5,22.1,16.3
2017/10/6,19.3,22.2,17.5
2017/10/7,21,24.7,18.1
2017/10/8,23,27.5,20.6
2017/10/9,22.8,27.6,18.2
2017/10/10,23.8,29.5,19.1
2017/10/11,23.4,27,19.6
2017/10/12,21.6,24.4,20.2
2017/10/13,19.5,20.8,18.7
2017/10/14,19.4,21.2,18.3
2017/10/15,16.9,18.7,15.2
2017/10/16,15.8,16.4,15
2017/10/17,15.7,17.1,14.3
2017/10/18,16.9,21,14.3
2017/10/19,15.6,17.2,14.4
2017/10/20,16.8,19.1,15.2
2017/10/21,17,18.3,15.9
2017/10/22,17.3,18,16.1
2017/10/23,17,19.9,14.4
2017/10/24,15.3,18.5,13.5
2017/10/25,16.2,20.3,11
2017/10/26,16.5,20.7,13.3
2017/10/27,17.9,22.3,12.3
2017/10/28,18,20.2,16.3
2017/10/29,17.4,19.8,16.3
2017/10/30,14.9,17.5,10.9
2017/10/31,13,17.7,9.5
2017/11/1,13.2,18.9,7.6
2017/11/2,15.6,21.3,10.4
2017/11/3,17.8,21.6,12.9
2017/11/4,16.2,19.9,11.7
2017/11/5,12.2,16.2,8.8
2017/11/6,12.9,19.4,7.1
2017/11/7,15.5,20.6,10
2017/11/8,15.9,17.3,14.8
2017/11/9,15.8,18.9,12
2017/11/10,14.2,19.5,8.2
2017/11/11,15.2,19.5,11
2017/11/12,12,15.6,8.9
2017/11/13,13,19.8,6.4
2017/11/14,13.5,14.9,12
2017/11/15,12.7,16.7,8.3
2017/11/16,10.8,14.3,7.7
2017/11/17,10,13.7,6
2017/11/18,11.2,13.9,9.5
2017/11/19,9,12.2,6.1
2017/11/20,8,10.2,5.8
2017/11/21,8.8,13.5,4.9
2017/11/22,8.6,13.3,4.3
2017/11/23,10.3,13.7,5.6
2017/11/24,8,11.9,4.3
2017/11/25,9,12.4,5.3
2017/11/26,8.7,11.6,5.6
2017/11/27,12.3,16.1,8.5
2017/11/28,12.1,17.4,6.2
2017/11/29,14.2,17.4,11.5
2017/11/30,14.1,16.8,11.9
2017/12/1,10.2,12.9,6.9
2017/12/2,8,12.3,5.1
2017/12/3,9.3,14.6,5
2017/12/4,7.7,10.5,5.2
2017/12/5,6.2,9,3.5
2017/12/6,6,10.3,2.2
2017/12/7,7.1,12.2,2.2
2017/12/8,7.6,9.5,5.1
2017/12/9,7.2,10.7,3.6
2017/12/10,8.8,15.1,3.7
2017/12/11,7.9,11.6,4.7
2017/12/12,3.5,5.7,2.1
2017/12/13,4.1,7.3,0.8
2017/12/14,5.7,9.3,2.9
2017/12/15,6.6,10.6,3.2
2017/12/16,7.9,11.8,4.7
2017/12/17,4.2,7.1,2.2
2017/12/18,5.4,9.5,1.8
2017/12/19,6.5,11.5,2.5
2017/12/20,6,10.2,2.3
2017/12/21,6,10.5,2.7
2017/12/22,5.9,11.7,0.8
2017/12/23,7.7,13.7,2.9
2017/12/24,8.8,14.7,4.2
2017/12/25,9.1,13.1,6
2017/12/26,6.5,9.9,4.2
2017/12/27,5.5,7.4,3.5
2017/12/28,5.8,8.6,3.2
2017/12/29,7.4,9.9,3.3
2017/12/30,7.5,10.8,3.8
2017/12/31,6.9,11.3,3.8
2018/1/1,6.9,10.1,3.5
2018/1/2,7.6,11.1,4.9
2018/1/3,6.4,8.8,3.5
2018/1/4,5,9.1,1.3
2018/1/5,3.5,4.8,1
2018/1/6,6.5,11,1.4
2018/1/7,6.4,9.3,3.9
2018/1/8,9.7,12.9,5.8
2018/1/9,8.2,12.1,4.3
2018/1/10,5.2,10.1,1.5
2018/1/11,0.7,3.2,-0.8
2018/1/12,0.6,4.3,-2.1
2018/1/13,2.4,6.1,-1.4
2018/1/14,3.3,7,0.2
2018/1/15,4.4,10.1,-1.3
2018/1/16,8.4,14.7,1.5
2018/1/17,12.5,15.7,9.9
2018/1/18,10.9,16.2,7.6
2018/1/19,8.7,10.9,5.8
2018/1/20,8.4,12.8,4.9
2018/1/21,8.3,12.7,4.9
2018/1/22,4.2,6.6,2.3
2018/1/23,4.3,11.5,0.5
2018/1/24,0.4,3.5,-1.5
2018/1/25,1.4,5.2,-1.5
2018/1/26,2,5.4,0.5
2018/1/27,2.9,6.6,-0.2
2018/1/28,2.8,5.4,0.1
2018/1/29,4.3,6.7,0.5
2018/1/30,2.7,6.4,-0.5
2018/1/31,4.1,8.5,0.3
2018/2/1,2.9,4.6,1.5
2018/2/2,4.7,8.8,1.4
2018/2/3,5.3,9.3,2.5
2018/2/4,1.5,4,-0.5
2018/2/5,0.5,3.5,-1.2
2018/2/6,0.2,4.5,-2.3
2018/2/7,1,5,-3.3
2018/2/8,2.7,7.7,-1.7
2018/2/9,3.8,8.9,-2.6
2018/2/10,5.2,7.5,2.9
2018/2/11,4.3,7.5,0
2018/2/12,1.9,6.4,-1.2
2018/2/13,2.7,6.4,-0.6
2018/2/14,4,8.7,-1.8
2018/2/15,7.1,11.4,3
2018/2/16,6.5,8.4,4.3
2018/2/17,7.4,10.9,3.3
2018/2/18,4.1,7.9,1.2
2018/2/19,5,8.3,0.8
2018/2/20,7.9,12.9,3.2
2018/2/21,7.5,10.7,5.8
2018/2/22,6.5,9,4.3
2018/2/23,7.3,12.1,3.1
2018/2/24,7.2,12.5,1.3
2018/2/25,7,9.3,5.8
2018/2/26,9,14,5.4
2018/2/27,8.1,12.6,3.4
2018/2/28,9.9,15,3.4
2018/3/1,14,18,9.7
2018/3/2,8.6,11.8,5.2
2018/3/3,8.4,12.4,2.8
2018/3/4,13,19.4,6.3
2018/3/5,15.3,21.7,8.5
2018/3/6,7.9,10.9,5.5
2018/3/7,7.7,10.7,3.9
2018/3/8,9.6,12.3,7.3
2018/3/9,7.3,12.1,3.7
2018/3/10,6.2,11.1,2.5
2018/3/11,8.6,15.5,1.3
2018/3/12,8.8,14.1,3.9
2018/3/13,10.9,16.7,4.6
2018/3/14,13.6,20,7.7
2018/3/15,15.8,21.9,9.2
2018/3/16,10,16.7,5.1
2018/3/17,7.2,11.9,3.4
2018/3/18,10.3,15.8,3.6
2018/3/19,14,16.4,11.8
2018/3/20,8,12.9,5.3
2018/3/21,7.6,10.6,5.1
2018/3/22,9.6,13.5,6.3
2018/3/23,9.2,14.5,4.6
2018/3/24,10,15,4.5
2018/3/25,12.5,18,6.6
2018/3/26,12.9,18.3,8.1
2018/3/27,14.2,19.6,9.5
2018/3/28,15.4,21.1,9.6
2018/3/29,16.2,22.1,10.3
2018/3/30,13.5,17.5,9.2
2018/3/31,12.8,19.7,6.1
2018/4/1,14.8,20.3,9.9
2018/4/2,17.2,22.4,12.4
2018/4/3,17.7,23.1,13.3
2018/4/4,17.3,23,12.7
2018/4/5,14.4,18.3,10.7
2018/4/6,17.8,22,13
2018/4/7,10.8,13.9,6.5
2018/4/8,9.9,14.8,5.7
2018/4/9,11.7,17.3,5.4
2018/4/10,14.9,20.5,8.5
2018/4/11,19.5,25.1,14.8
2018/4/12,19.4,24.4,13.6
2018/4/13,15.6,19.7,11.6
2018/4/14,15.6,21,10.6
2018/4/15,15.1,21.3,11.6
2018/4/16,14.2,18.8,9.1
2018/4/17,13.7,16.6,11.5
2018/4/18,16.6,23.2,12.2
2018/4/19,16.5,21.5,10.9
2018/4/20,19,25.5,12.8
2018/4/21,18.5,26.5,12.7
2018/4/22,18.5,22.9,13.7
2018/4/23,19.6,25,13.8
2018/4/24,20.3,21.3,19
2018/4/25,17.7,21,13.6
2018/4/26,16.2,20.2,11.7
2018/4/27,16.9,20.5,13.1
2018/4/28,18.2,24,13
2018/4/29,18.3,24.7,11.6
2018/4/30,19,22.6,15.2
2018/5/1,20.1,26,14.6
2018/5/2,19.5,21.5,18.2
2018/5/3,19.2,22.3,15.5
2018/5/4,17.2,21.9,13.1
2018/5/5,16.9,21.8,10.5
2018/5/6,18.1,23.2,12.7
2018/5/7,18.4,22.3,16.7
2018/5/8,16.1,19,13.9
2018/5/9,16.3,20.3,13.4
2018/5/10,15.3,20.5,10.9
2018/5/11,16.9,23.3,10.4
2018/5/12,18.7,24.8,12.7
2018/5/13,18,19,17
2018/5/14,21.9,27.1,17.4
2018/5/15,21.2,26.6,15.4
2018/5/16,21.7,25.7,18.1
2018/5/17,21.8,26.8,18.9
2018/5/18,22.5,26,19.6
2018/5/19,18.4,22,13.8
2018/5/20,17,21.6,12.2
2018/5/21,20.4,25,16.8
2018/5/22,20.4,25.8,14.5
2018/5/23,18.8,20.6,16.2
2018/5/24,22,28.1,17.4
2018/5/25,21.8,27.5,16.6
2018/5/26,20.7,23.3,18.3
2018/5/27,21.4,26.7,16.1
2018/5/28,21.6,24.2,19.4
2018/5/29,22.9,26.1,20.3
2018/5/30,20.1,22.3,19.1
2018/5/31,19.7,21.2,18.4
2018/6/1,21.2,25.7,17.3
2018/6/2,21,27.7,15.4
2018/6/3,22,27.6,16.6
2018/6/4,22.7,28.4,17.6
2018/6/5,21.4,26.4,16.9
2018/6/6,19.6,21.1,18.2
2018/6/7,22.3,25.8,19.7
2018/6/8,22.7,28,19.9
2018/6/9,24.5,28.8,21
2018/6/10,21,22.9,19.5
2018/6/11,23,28.8,20.5
2018/6/12,22.2,26.2,19.6
2018/6/13,21.7,26,17.5
2018/6/14,20.5,23.4,17.4
2018/6/15,20.2,23.1,18.2
2018/6/16,20.7,25.4,17.9
2018/6/17,22.6,29.2,16.8
2018/6/18,23.5,27.4,20.4
2018/6/19,22.2,24.3,21.1
2018/6/20,21.7,22.9,20.6
2018/6/21,22.8,25.8,20.9
2018/6/22,23.5,28.8,18.1
2018/6/23,21,22.9,18.6
2018/6/24,23.7,29.8,19.6
2018/6/25,25.1,30.1,20
2018/6/26,26.4,31.6,21.8
2018/6/27,29.5,34.9,26.3
2018/6/28,27.9,35.4,24.5
2018/6/29,26.2,29.3,23.2
2018/6/30,26.1,30.1,23.8
2018/7/1,26.2,30.1,24.4
2018/7/2,27.2,30.7,24.6
2018/7/3,25.9,27.1,25
2018/7/4,27,30.4,25.3
2018/7/5,25.1,27.7,23.1
2018/7/6,23.9,26,22
2018/7/7,24.1,25.8,21.7
2018/7/8,24.9,29,21.9
2018/7/9,27.3,31.8,23.7
2018/7/10,27.6,31.9,24.3
2018/7/11,27.8,32.8,24.2
2018/7/12,28.5,32,26.1
2018/7/13,29.9,35.1,24.8
2018/7/14,30.3,35.1,26.7
2018/7/15,29.3,34,26.2
2018/7/16,29.2,33.7,26.3
2018/7/17,29.2,33.5,26.4
2018/7/18,30.6,35.8,26.2
2018/7/19,30.7,34.5,27.3
2018/7/20,30.3,34.6,27
2018/7/21,29.6,34.1,26.1
2018/7/22,29.2,34.4,25.9
2018/7/23,31.9,37.2,26.6
2018/7/24,32.5,37.3,28.6
2018/7/25,30.7,35.5,27.4
2018/7/26,30,35.6,26.9
2018/7/27,29.3,34,26.1
2018/7/28,28.9,32.7,26.2
2018/7/29,26.8,30.1,23.7
2018/7/30,28.6,33,25.1
2018/7/31,29.2,33.9,25.3
2018/8/1,29.4,33.3,25.7
2018/8/2,29.4,34,25.9
2018/8/3,30.5,34.2,27
2018/8/4,31.7,37.3,27.4
2018/8/5,30.6,34.9,26.2
2018/8/6,31.6,36.6,27.9
2018/8/7,29.7,33.9,26
2018/8/8,28.5,33.6,24.1
2018/8/9,29.4,33.6,26.1
2018/8/10,29,33,27.4
2018/8/11,27.7,30.5,26
2018/8/12,29.5,33.5,26.1
2018/8/13,30.1,35.5,26.8
2018/8/14,29.8,35,26
2018/8/15,26.5,28.8,25.5
2018/8/16,27.6,30.7,25.3
2018/8/17,25.8,29.7,22.5
2018/8/18,25.2,29.8,20.1
2018/8/19,26.8,31.7,22
2018/8/20,27.1,31.2,23.2
2018/8/21,28.6,31.7,25.4
2018/8/22,29.5,33.3,26.8
2018/8/23,28.3,32.6,24.8
2018/8/24,29.2,33,25.4
2018/8/25,30.3,34.3,27.1
2018/8/26,28.7,33.5,24.1
2018/8/27,29.1,33.1,26
2018/8/28,29,33.1,25.7
2018/8/29,28.7,32.5,25.7
2018/8/30,28.7,33.5,25.4
2018/8/31,28.9,33.8,25.4
2018/9/1,26.4,28.6,23.4
2018/9/2,25.2,28.4,23.2
2018/9/3,27.1,32,22.1
2018/9/4,26.4,28.4,23.9
2018/9/5,26.2,29.7,23.1
2018/9/6,24.9,29.8,21.3
2018/9/7,26.7,31.2,23.5
2018/9/8,22,24.4,20.1
2018/9/9,23.6,25.6,21.7
2018/9/10,22.7,26.2,21.2
2018/9/11,24,27.6,21.1
2018/9/12,22.9,26,21.3
2018/9/13,22.7,24,21.7
2018/9/14,23.8,26.8,22
2018/9/15,26,29.4,23.2
2018/9/16,27.1,30.8,23.8
2018/9/17,26.7,31,24.2
2018/9/18,25.9,29,23.5
2018/9/19,25.3,28.9,22.2
2018/9/20,21.4,23.2,18.9
2018/9/21,24.6,27.4,21.8
2018/9/22,25.9,29.3,22.8
2018/9/23,24.4,28.7,21
2018/9/24,23.8,27.5,20.9
2018/9/25,21.4,24.6,18.3
2018/9/26,20.8,24.6,18.8
2018/9/27,20.8,25.8,17.9
2018/9/28,21.3,25.9,17
2018/9/29,18.9,21.3,17.6
2018/9/30,23,26.5,19.7
2018/10/1,22.4,25,19.6
2018/10/2,20.7,25,15.4
2018/10/3,21.4,26,17.4
2018/10/4,19.6,20.4,18.7
2018/10/5,23.2,25.8,19.6
2018/10/6,27.4,31,24.9
2018/10/7,25,28.2,23
2018/10/8,23.5,27.3,20.6
2018/10/9,22.6,26.8,19.6
2018/10/10,21.2,23.8,20
2018/10/11,17.7,20,16.2
2018/10/12,17.1,20.3,14.3
2018/10/13,17.8,22.1,14.6
2018/10/14,18.8,23.8,14.7
2018/10/15,19.1,23,16.5
2018/10/16,18.4,21.1,15.5
2018/10/17,18.5,22.6,15.4
2018/10/18,18,23.4,14.3
2018/10/19,18.6,23.6,14.4
2018/10/20,18.1,21.7,14.7
2018/10/21,16.7,21.4,12.8
2018/10/22,17.6,23.1,11.8
2018/10/23,17.7,21.1,15.7
2018/10/24,18.9,23.1,16.3
2018/10/25,17.2,21.4,13.3
2018/10/26,18.1,24.7,11.5
2018/10/27,19.1,22.2,16
2018/10/28,16.8,21.1,13.2
2018/10/29,15.5,21.7,10.7
2018/10/30,16.1,20.1,11.9
2018/10/31,15,17.6,12.7
2018/11/1,14.2,18.4,11.1
2018/11/2,14.2,18.2,11.2
2018/11/3,14.6,19.8,10.4
2018/11/4,15.6,21.2,11.1
2018/11/5,16.6,21.6,11.6
2018/11/6,18.6,22.9,15.5
2018/11/7,17.4,21.3,14.1
2018/11/8,18.4,23.7,12.9
2018/11/9,20.5,23.2,17.9
2018/11/10,17.6,20.8,13
2018/11/11,15.4,19.6,11.8
2018/11/12,14.2,16.6,11.4
2018/11/13,14.3,16.8,12.4
2018/11/14,13.5,16.9,10.8
2018/11/15,13.4,17.8,10.2
2018/11/16,13.2,18.2,7.9
2018/11/17,15.6,20.1,13
2018/11/18,14.9,18.7,10.9
2018/11/19,13.4,15.1,11.9
2018/11/20,12.9,16.4,10.3
2018/11/21,11.8,15.2,8.1
2018/11/22,11.9,14.7,8.7
2018/11/23,9.9,13.9,7.5
2018/11/24,9.1,13.9,4.9
2018/11/25,10.8,16.9,4.8
2018/11/26,12.7,16.4,8.9
2018/11/27,14.8,18.6,11.4
2018/11/28,13.9,17.2,11.3
2018/11/29,13.1,17,10.2
2018/11/30,12.1,17.7,8.6
2018/12/1,13,17.8,8.4
2018/12/2,13.5,17,8.2
2018/12/3,16.4,19.1,14.4
2018/12/4,19,26.7,15.3
2018/12/5,16.2,19.5,13.1
2018/12/6,13.5,14.8,12.4
2018/12/7,11.7,14,7.3
2018/12/8,6.7,9.1,4.8
2018/12/9,5.9,8.4,4.7
2018/12/10,6.6,10,4.3
2018/12/11,7.4,11.4,2.8
2018/12/12,9.9,13.8,7.1
2018/12/13,8.6,12.4,5.5
2018/12/14,7.3,9.8,5.4
2018/12/15,6.5,10.4,3.6
2018/12/16,7,12.7,1.1
2018/12/17,9.6,14.2,7.5
2018/12/18,9.2,12.3,6.2
2018/12/19,9.9,15.1,4.2
2018/12/20,10.9,14.6,7
2018/12/21,12.2,14.9,8.2
2018/12/22,12.7,14.1,11.9
2018/12/23,13.3,16.2,10.1
2018/12/24,9.4,11.9,7.2
2018/12/25,8.2,11.7,4.5
2018/12/26,8.9,10.2,7
2018/12/27,9,11.8,6.3
2018/12/28,4.9,7.2,2.8
2018/12/29,4.9,8.3,2.5
2018/12/30,5.4,8.5,3.2
2018/12/31,5.5,8.9,3.6
2019/1/1,6.3,9.8,0.4
2019/1/2,7.1,10.1,5.4
2019/1/3,7.1,11.1,4.4
2019/1/4,7.4,10.7,3.3
2019/1/5,9.2,11,7.2
2019/1/6,6.7,9.1,4.5
2019/1/7,6.7,11.6,3.4
2019/1/8,8.3,13.1,3.5
2019/1/9,6.1,8.4,3.3
2019/1/10,5.3,9.5,0.4
2019/1/11,9.6,12.9,7
2019/1/12,6.4,7.1,5.4
2019/1/13,7.3,11.5,3.1
2019/1/14,6.9,12.1,2.6
2019/1/15,7,12.1,2.8
2019/1/16,7.8,10.7,4.9
2019/1/17,7.4,11.3,3.9
2019/1/18,8.1,12.1,5.1
2019/1/19,7.3,12.5,2.1
2019/1/20,8.9,14.4,5.9
2019/1/21,7.7,11,5
2019/1/22,8.1,12.3,3.4
2019/1/23,8.9,14.8,3
2019/1/24,7.5,9.7,4.8
2019/1/25,6.7,10.5,2.2
2019/1/26,4.1,7.8,2.5
2019/1/27,5.5,10,1.9
2019/1/28,5.9,12.4,0.7
2019/1/29,6.3,9.4,3.3
2019/1/30,5.9,10,0.8
2019/1/31,6.7,9.2,4.8
2019/2/1,5.5,8.5,3.4
2019/2/2,6.5,11.9,2.1
2019/2/3,9.1,15.5,2.1
2019/2/4,12.1,16.2,7.8
2019/2/5,8.6,12.1,4.8
2019/2/6,8.1,11.1,6.3
2019/2/7,9.9,14.6,5.5
2019/2/8,7.7,10.7,5.1
2019/2/9,6.2,10.1,4.5
2019/2/10,5,7.4,3.5
2019/2/11,4.6,7.7,1.4
2019/2/12,6.6,10.2,3.5
2019/2/13,7.7,11.5,4.4
2019/2/14,5.9,8.2,4.3
2019/2/15,5,7.2,2.8
2019/2/16,8,11.9,5.8
2019/2/17,7.1,9.9,5.1
2019/2/18,7.4,11.8,1.8
2019/2/19,11.8,15.2,7
2019/2/20,13.8,17.6,9.2
2019/2/21,8.7,11.3,6.7
2019/2/22,8.5,11.6,5.1
2019/2/23,9.8,13.9,7.5
2019/2/24,8.1,12.9,3.9
2019/2/25,10.1,15.5,3.7
2019/2/26,10.5,14.2,7.5
2019/2/27,8.3,10.4,5.1
2019/2/28,8.9,10.8,6.9
2019/3/1,11,15.1,7.4
2019/3/2,9.9,13.2,5.7
2019/3/3,9.2,11,7.7
2019/3/4,9.7,13.7,7.8
2019/3/5,10.6,15.7,6.1
2019/3/6,10.4,14,8.5
2019/3/7,9.9,13.2,6.3
2019/3/8,8.2,12.6,4.9
2019/3/9,9.5,16.6,1.8
2019/3/10,10.9,13.3,8.8
2019/3/11,13.3,16.9,9.8
2019/3/12,12.1,17,6.5
2019/3/13,8.7,11.6,4.8
2019/3/14,9.1,14.1,4
2019/3/15,8.3,14.4,3.1
2019/3/16,8.9,13.5,4.7
2019/3/17,8.1,12,4.5
2019/3/18,9,14.3,2.2
2019/3/19,9.9,12.5,8.6
2019/3/20,13.3,19.7,7.2
2019/3/21,18,23.1,14.9
2019/3/22,12.7,17.9,8.1
2019/3/23,7.7,12,3.7
